Actividad_Oferta,Localidad,Barrios,Tipo_de_Venta,Tipo_de_Oferta,Genero,Etnia,Estado
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
'ARTESANIAS Y ARTICULOS VARIOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,PALENQUERO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,AFROCOLOMBIANO,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
COMIDAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,FEMENINO,AFROCOLOMBIANO,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,INDIGENA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,INDIGENA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,INDIGENA,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,FEMENINO,NINGUNA,ACTIVO
RASPAO,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'VENTA DE CUADROS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,Masculino,NINGUNA,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'VENTA DE COCO Y AGUA DE COCO','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
PRENSA/REVISTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
'VENTA DE COCO Y AGUA DE COCO','LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,Afrocolombiano,ACTIVO
LUSTRABOTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
MINUTOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
RASPAO,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
PAN/REPOSTERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
'COMIDA PREPARADA Y BEBIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Femenino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
RASPAO,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,NINGUNA,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
CALZADO,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'TINTOS/BEBIDAS CALIENTES','LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,NINGUNA,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'PINTURAS Y ACUARELAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'VENTA DE COCO Y AGUA DE COCO','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
COCTELES,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,NINGUNA,ACTIVO
'VENTA DE CUADROS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
GAFAS/LENTES,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'VENTA DE COCO Y AGUA DE COCO','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'TRAMITE DE DOCUMENTOS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
PRENSA/REVISTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'VENTA DE CHUZOS','LOCALIDAD 1',CENTRO,AMBULANTE,SERVICIOS,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'VENTA DE COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
REVISTAS/LIBROS/PERIODICOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
RASPAO,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'COMIDAS RAPIDAS (AREPAS)','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
COMIDAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
JUGOS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
RELOJERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'CELULARES Y SIMILARES','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,Masculino,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,MASCULINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
PAN/REPOSTERIA,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,NINGUNA,ACTIVO
'COMIDAS RAPIDAS','LOCALIDAD 1',CENTRO,ESTACIONARIO,SERVICIOS,Femenino,NINGUNA,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
FOTOGRAFIAS/PINTURAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,FEMENINO,AFROCOLOMBIANO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,ESTACIONARIO,BIENES,MASCULINO,BLANCO,ACTIVO
ARTESANIAS,'LOCALIDAD 1',CENTRO,AMBULANTE,BIENES,MASCULINO,AFROCOLOMBIANO,ACTIVO
